siteName,siteNo,year,vegTotal,Latitude,Longitude,cottonwoodSum,rusOliveSum,nmOliveSum,saltcedarSum,precip,Date
Diversion,7,2000,93.87,34.167032,-106.8899486,31.08,NULL,NULL,21.84,11.75,2000
Ohkay Owingeh,1,2000,370.79,35.188051,-106.646919,197.1,3.25,122.3,NULL,14.466,2000
Badger,5,2000,263.79,35.34284,-106.5458,262.05,0.81,0.1,0.13,14.655,2000
Santa Ana,3,2000,534.16,34.812369,-106.714458,155.79,8.21,1.35,NULL,15.183,2000
Santo Domingo,2,2000,339.36,35.126753,-106.6884322,252.2,21.57,NULL,1.24,16.886,2000
Bobcat,6,2000,278.6,35.142853,-106.6819814,57.1,47.39,NULL,20.23,21.555,2000
Sandia,4,2000,622.81,34.648432,-106.7377022,70.06,84.17,NULL,NULL,22.55,2000
Santo Domingo,2,2001,320.11,35.126753,-106.6884322,209.16,16.65,NULL,2.07,8.5,2001
Ohkay Owingeh,1,2001,413.9,35.188051,-106.646919,196.69,5.07,166.04,1.29,8.804,2001
Santa Ana,3,2001,638.97,34.812369,-106.714458,162.77,12.53,21.04,NULL,8.966,2001
Diversion,7,2001,108.75,34.167032,-106.8899486,29.47,NULL,NULL,24.74,10.835,2001
Sandia,4,2001,631.01,34.648432,-106.7377022,92.27,83.7,NULL,NULL,11.459,2001
Bobcat,6,2001,219,35.142853,-106.6819814,54.14,27.77,NULL,9.8,11.95,2001
Badger,5,2001,279.06,35.34284,-106.5458,274.52,1.69,NULL,0.48,14.275,2001
Minnow,8,2002,215.17,35.068813,-106.6580575,163.27,6.84,NULL,NULL,7.563,2002
Ohkay Owingeh,1,2002,399.99,35.188051,-106.646919,214.54,5.68,142.48,0.05,9.418,2002
Sandia,4,2002,531.91,34.648432,-106.7377022,103.54,94.15,NULL,NULL,11.558,2002
Badger,5,2002,269.04,35.34284,-106.5458,267.23,NULL,0.22,NULL,11.894,2002
Bobcat,6,2002,141.16,35.142853,-106.6819814,54.92,16.27,NULL,9.36,12.886,2002
Diversion,7,2002,135.46,34.167032,-106.8899486,29.31,NULL,NULL,22.23,14.416,2002
Santo Domingo,2,2002,271.32,35.126753,-106.6884322,194.68,12.59,NULL,1.58,14.84,2002
Santa Ana,3,2002,570.94,34.812369,-106.714458,148.68,14.42,1.14,NULL,15.179,2002
Calabacillas,9,2002,441.77,36.0618,-106.0761,85.4,5.08,12.97,NULL,NULL,2002
Diversion,7,2003,57.22,34.167032,-106.8899486,25.05,NULL,0.08,18.22,8.165,2003
Minnow,8,2003,303.84,35.068813,-106.6580575,170.89,14.31,NULL,NULL,9.041,2003
Santa Ana,3,2003,502.18,34.812369,-106.714458,122.32,19.21,2.9,NULL,9.55,2003
Ohkay Owingeh,1,2003,400.36,35.188051,-106.646919,197.49,5.7,154.31,0.72,9.575,2003
Bobcat,6,2003,127.64,35.142853,-106.6819814,35.07,30.62,NULL,8.04,9.605,2003
Alameda,10,2003,186.12,35.191958,-106.6441893,62.93,20.58,NULL,18.04,9.672,2003
Santo Domingo,2,2003,250.35,35.126753,-106.6884322,188.7,11.86,NULL,1.16,9.8,2003
Sandia,4,2003,485.64,34.648432,-106.7377022,119.48,97.17,NULL,NULL,12.475,2003
Rt 66,14,2003,340.44,34.258342,-106.8831845,68.84,85.65,NULL,49.62,15.683,2003
BioPark,15,2003,191.87,34.648634,-106.7391728,41.2,38.19,NULL,3.21,16.833,2003
NHCC (National Hispanic Cultural Center),16,2003,440.81,34.647162,-106.738482,106.67,94.23,NULL,101.01,19.808,2003
Calabacillas,9,2003,624.64,36.0618,-106.0761,99.99,4.55,19.33,NULL,NULL,2003
Rt 66,14,2004,449.01,34.258342,-106.8831845,91.36,98.38,NULL,74.25,16.041,2004
Santa Ana,3,2004,586.41,34.812369,-106.714458,139.99,27.02,2.35,NULL,17.468,2004
San Jose,19,2004,395.72,34.660546,-106.7429525,161.43,61.23,NULL,138.45,17.812,2004
Montano,11,2004,280.67,35.190568,-106.6491626,139.02,39.24,13.77,23.85,18.337,2004
Bobcat,6,2004,350.66,35.142853,-106.6819814,38.67,44.77,NULL,17.13,18.81,2004
AOP/Umbreit (Albuquerque Overbank Project),17,2004,279.56,35.145288,-106.6803699,36.55,27.02,NULL,0.43,19.266,2004
BioPark,15,2004,217.01,34.648634,-106.7391728,23.21,10.55,NULL,2.22,19.712,2004
Harrison,18,2004,116.22,34.659664,-106.7421328,88.85,9.15,NULL,3.82,21.375,2004
Sandia,4,2004,523.64,34.648432,-106.7377022,122.72,99.22,NULL,NULL,21.904,2004
Minnow,8,2004,193.84,35.068813,-106.6580575,154.3,0.69,NULL,NULL,22.975,2004
RGNC (Rio Grande Nature Center),13,2004,249.67,35.015056,-106.6736953,10.69,7.2,NULL,5.78,23.229,2004
Diversion,7,2004,200.23,34.167032,-106.8899486,21.03,NULL,0.97,21.67,23.595,2004
NHCC (National Hispanic Cultural Center),16,2004,439.02,34.647162,-106.738482,101.15,97.07,NULL,91.96,23.77,2004
Santo Domingo,2,2004,276.84,35.126753,-106.6884322,165.09,NULL,NULL,NULL,23.95,2004
Ohkay Owingeh,1,2004,379.42,35.188051,-106.646919,194.05,6.42,153.54,0.45,24.122,2004
Alameda,10,2004,220.4,35.191958,-106.6441893,68.21,18.18,1.23,16.12,28.295,2004
Badger,5,2004,272.24,35.34284,-106.5458,270.15,0.38,0.15,NULL,NULL,2004
Calabacillas,9,2004,530.85,36.0618,-106.0761,29.55,4.3,4.27,NULL,NULL,2004
BioPark,15,2005,365.76,34.648634,-106.7391728,26.02,40.8,NULL,7.08,12.895,2005
Rt 66,14,2005,501.56,34.258342,-106.8831845,96.85,131.6,0.48,70.79,13.433,2005
Ohkay Owingeh,1,2005,397.99,35.188051,-106.646919,193.36,3.2,162.55,0.62,13.486,2005
San Jose,19,2005,406.35,34.660546,-106.7429525,172.95,63.4,NULL,136.38,13.531,2005
Sandia,4,2005,507.22,34.648432,-106.7377022,135.23,91.95,NULL,NULL,14,2005
Bobcat,6,2005,344.81,35.142853,-106.6819814,34,51.61,NULL,26.5,14.15,2005
AOP/Umbreit (Albuquerque Overbank Project),17,2005,213.35,35.145288,-106.6803699,34.6,28.77,NULL,NULL,15.041,2005
Harrison,18,2005,155.57,34.659664,-106.7421328,81.9,4.64,NULL,5.49,15.5,2005
Montano,11,2005,257.74,35.190568,-106.6491626,158.2,0.37,11.59,NULL,15.763,2005
Santa Ana,3,2005,625.76,34.812369,-106.714458,144.3,27.59,2.5,NULL,15.775,2005
Minnow,8,2005,290.41,35.068813,-106.6580575,175.13,NULL,NULL,NULL,15.809,2005
Diversion,7,2005,102.25,34.167032,-106.8899486,22,NULL,NULL,26.17,15.912,2005
Alameda,10,2005,196.43,35.191958,-106.6441893,47.35,14.98,3.4,12.27,16.333,2005
Santo Domingo,2,2005,295.96,35.126753,-106.6884322,165.89,NULL,NULL,NULL,18.39,2005
VDO (Valle de Oro),20,2005,223.63,35.100641,-106.6914783,64.36,24.14,NULL,2.83,18.531,2005
RGNC (Rio Grande Nature Center),13,2005,326.05,35.015056,-106.6736953,15.42,13,0.95,9.69,19.759,2005
NHCC (National Hispanic Cultural Center),16,2005,515.66,34.647162,-106.738482,97.55,87.59,NULL,112.31,20.187,2005
Badger,5,2005,280.23,35.34284,-106.5458,272.01,1.3,3.04,NULL,NULL,2005
Calabacillas,9,2005,496.57,36.0618,-106.0761,38.99,4.29,7.38,NULL,NULL,2005
SLO (State Land Office),21,2006,350.73,35.195569,-106.6416219,89,NULL,NULL,NULL,0,2006
VDO (Valle de Oro),20,2006,292.14,35.100641,-106.6914783,45.4,36.29,NULL,6.53,9.927,2006
Santa Ana,3,2006,529.93,34.812369,-106.714458,125.76,23.52,2.56,NULL,14.47,2006
Bobcat,6,2006,346.45,35.142853,-106.6819814,45.09,61.21,NULL,40.89,15.795,2006
Savannah,12,2006,216.41,35.193151,-106.646915,142.61,7.3,3.86,2.02,16.462,2006
Rt 66,14,2006,505.7,34.258342,-106.8831845,98.31,135.14,0.68,73.06,17.366,2006
Minnow,8,2006,332.61,35.068813,-106.6580575,177,0.27,NULL,NULL,18.027,2006
Santo Domingo,2,2006,359.03,35.126753,-106.6884322,161.29,NULL,NULL,NULL,19.104,2006
AOP/Umbreit (Albuquerque Overbank Project),17,2006,375.88,35.145288,-106.6803699,37.25,32.95,NULL,NULL,19.341,2006
RGNC (Rio Grande Nature Center),13,2006,384.67,35.015056,-106.6736953,27.87,26.24,NULL,6,19.904,2006
Montano,11,2006,211.28,35.190568,-106.6491626,138.72,0.14,10.05,0.13,21.016,2006
Harrison,18,2006,124.64,34.659664,-106.7421328,84.81,1.4,NULL,1.68,21.5,2006
San Jose,19,2006,384.3,34.660546,-106.7429525,156.58,61.21,NULL,139.1,21.795,2006
Alameda,10,2006,250.92,35.191958,-106.6441893,58.92,12.04,0.5,14.12,22.908,2006
BioPark,15,2006,330.53,34.648634,-106.7391728,24.71,47.34,NULL,7.34,23.754,2006
Sandia,4,2006,449.18,34.648432,-106.7377022,154.35,102.45,NULL,NULL,24.166,2006
Ohkay Owingeh,1,2006,366.53,35.188051,-106.646919,183.71,3.48,157.06,NULL,24.262,2006
NHCC (National Hispanic Cultural Center),16,2006,491.69,34.647162,-106.738482,93.55,111.5,NULL,111.68,25.695,2006
Diversion,7,2006,366.32,34.167032,-106.8899486,18.94,NULL,0.87,28.98,28.77,2006
Badger,5,2006,281.64,35.34284,-106.5458,268.97,1.72,0.91,NULL,NULL,2006
Calabacillas,9,2006,524.34,36.0618,-106.0761,40.4,3.43,9.17,NULL,NULL,2006
Bosque Farms,22,2006,306.41,35.197056,-106.6439494,160.86,4.47,NULL,NULL,NULL,2006
Badger,5,2007,254.99,35.34284,-106.5458,237.43,1.58,0.66,NULL,12.8,2007
Rt 66,14,2007,471.72,34.258342,-106.8831845,124.1,119.65,NULL,73.97,13.533,2007
San Jose,19,2007,415.01,34.660546,-106.7429525,168.67,64.58,NULL,145.76,13.833,2007
BioPark,15,2007,394.45,34.648634,-106.7391728,31.34,45.56,NULL,8.15,13.879,2007
Harrison,18,2007,204.84,34.659664,-106.7421328,84.63,1.28,NULL,0.45,14.041,2007
Santo Domingo,2,2007,220.85,35.126753,-106.6884322,147.74,NULL,NULL,NULL,14.295,2007
NHCC (National Hispanic Cultural Center),16,2007,294.07,34.647162,-106.738482,12.5,22.18,NULL,52.03,15.47,2007
Santa Ana,3,2007,605.76,34.812369,-106.714458,154.59,21.64,1.56,NULL,15.581,2007
VDO (Valle de Oro),20,2007,287.12,35.100641,-106.6914783,55.05,36.52,NULL,2.9,16.266,2007
Sandia,4,2007,510.02,34.648432,-106.7377022,126.03,105.02,NULL,NULL,16.391,2007
Bobcat,6,2007,186.49,35.142853,-106.6819814,44.92,33.74,NULL,8.63,16.458,2007
Minnow,8,2007,406.56,35.068813,-106.6580575,170.27,0.42,NULL,NULL,16.775,2007
Los Lunas,23,2007,279.47,35.066889,-106.7202778,177.42,8.34,NULL,5.5,17.9,2007
Alameda,10,2007,206.85,35.191958,-106.6441893,54.07,11.49,NULL,9.39,18.104,2007
Montano,11,2007,270.83,35.190568,-106.6491626,145.01,NULL,11.98,0.25,18.158,2007
SLO (State Land Office),21,2007,264.77,35.195569,-106.6416219,95.54,NULL,NULL,NULL,18.22,2007
Bosque Farms,22,2007,340.94,35.197056,-106.6439494,175.78,2.93,NULL,NULL,18.429,2007
Diversion,7,2007,128.88,34.167032,-106.8899486,23.48,NULL,1.64,24.21,18.479,2007
Savannah,12,2007,249.94,35.193151,-106.646915,155.64,0.79,6.2,0.37,18.737,2007
AOP/Umbreit (Albuquerque Overbank Project),17,2007,226.52,35.145288,-106.6803699,38.07,5.2,NULL,NULL,18.87,2007
Ohkay Owingeh,1,2007,382.65,35.188051,-106.646919,172.35,4.21,169.75,0.55,19.225,2007
RGNC (Rio Grande Nature Center),13,2007,430.92,35.015056,-106.6736953,38.91,19.17,NULL,5.98,23.412,2007
Calabacillas,9,2007,562.02,36.0618,-106.0761,33.43,8.86,20.8,NULL,NULL,2007
Reynolds Forest,24,2007,144.94,35.50989,-106.3896,52.61,NULL,6.72,NULL,NULL,2007
Savannah,12,2008,239.21,35.193151,-106.646915,147.65,1.14,6.17,0.85,10.695,2008
SLO (State Land Office),21,2008,261.77,35.195569,-106.6416219,95.3,NULL,NULL,NULL,10.82,2008
Bosque Farms,22,2008,335.33,35.197056,-106.6439494,168.49,4.43,NULL,NULL,11.304,2008
VDO (Valle de Oro),20,2008,237.62,35.100641,-106.6914783,53.13,25.58,NULL,2.38,11.429,2008
Montano,11,2008,202.33,35.190568,-106.6491626,143.89,NULL,11.05,0.23,11.841,2008
Los Lunas,23,2008,295.42,35.066889,-106.7202778,204.74,1.07,NULL,0.99,12.1,2008
Minnow,8,2008,346.13,35.068813,-106.6580575,164.25,1.34,NULL,NULL,12.162,2008
Bobcat,6,2008,223.04,35.142853,-106.6819814,37.53,37.03,NULL,11.04,12.262,2008
Santa Ana,3,2008,558.55,34.812369,-106.714458,122.59,25.02,19.75,NULL,12.312,2008
Alameda,10,2008,169.78,35.191958,-106.6441893,50.52,8.61,NULL,9.69,12.808,2008
Santo Domingo,2,2008,194.9,35.126753,-106.6884322,142.39,NULL,NULL,NULL,12.875,2008
Ohkay Owingeh,1,2008,367.09,35.188051,-106.646919,173.16,2.81,159.65,0.41,12.941,2008
Diversion,7,2008,309.32,34.167032,-106.8899486,26.15,NULL,1.53,27.16,13.108,2008
AOP/Umbreit (Albuquerque Overbank Project),17,2008,228.23,35.145288,-106.6803699,38.43,14.73,NULL,NULL,13.779,2008
Rt 66,14,2008,510.81,34.258342,-106.8831845,122.65,128.55,NULL,72.37,13.983,2008
BioPark,15,2008,294.12,34.648634,-106.7391728,19.5,7.45,NULL,3.92,14.229,2008
NHCC (National Hispanic Cultural Center),16,2008,335.76,34.647162,-106.738482,14.17,28.32,NULL,18.97,15.35,2008
RGNC (Rio Grande Nature Center),13,2008,465.32,35.015056,-106.6736953,28.35,30.11,NULL,4.83,16.041,2008
Sandia,4,2008,488.68,34.648432,-106.7377022,137.05,97.74,NULL,NULL,16.225,2008
Reynolds Forest,24,2008,117.41,35.50989,-106.3896,57.09,NULL,7.55,NULL,16.677,2008
Badger,5,2008,276.44,35.34284,-106.5458,263.56,0.05,0.74,NULL,18.187,2008
San Jose,19,2008,373.97,34.660546,-106.7429525,153.65,55.98,NULL,134.01,18.987,2008
Harrison,18,2008,254.83,34.659664,-106.7421328,85.98,0.98,NULL,2.72,21.633,2008
Calabacillas,9,2008,601.88,36.0618,-106.0761,31.17,16.15,25.67,NULL,NULL,2008
Reynolds Cleared,25,2008,293.31,34.637511,-106.7434661,,28.11,NULL,13.12,NULL,2008
SLO (State Land Office),21,2009,275.04,35.195569,-106.6416219,171.71,NULL,NULL,NULL,9.254,2009
Santo Domingo,2,2009,224.96,35.126753,-106.6884322,153.64,NULL,NULL,NULL,9.583,2009
Harrison,18,2009,191.99,34.659664,-106.7421328,163.79,2.1,NULL,5.81,10.008,2009
Sandia,4,2009,493.11,34.648432,-106.7377022,145.56,85.32,NULL,NULL,10.486,2009
Diversion,7,2009,94.52,34.167032,-106.8899486,21.31,NULL,1.54,26.39,10.825,2009
Rt 66,14,2009,367.58,34.258342,-106.8831845,118.13,133.89,NULL,68.96,10.89,2009
AOP/Umbreit (Albuquerque Overbank Project),17,2009,290.99,35.145288,-106.6803699,99.47,15.43,NULL,NULL,11.358,2009
Savannah,12,2009,269.97,35.193151,-106.646915,159.21,4.05,6.35,3.03,11.479,2009
BioPark,15,2009,338.29,34.648634,-106.7391728,22.74,10.9,NULL,4,11.662,2009
Montano,11,2009,204.22,35.190568,-106.6491626,138.54,NULL,22.09,0.54,11.962,2009
San Jose,19,2009,429.01,34.660546,-106.7429525,60.94,79.19,NULL,147.81,12.25,2009
Los Lunas,23,2009,248.25,35.066889,-106.7202778,56.01,9.28,NULL,0.79,12.791,2009
VDO (Valle de Oro),20,2009,252.69,35.100641,-106.6914783,97.28,31.09,NULL,4.38,13.1,2009
Badger,5,2009,279.96,35.34284,-106.5458,264.17,NULL,1.17,NULL,13.192,2009
Bobcat,6,2009,346.4,35.142853,-106.6819814,32.61,44.98,NULL,12.07,13.512,2009
Bosque Farms,22,2009,341.1,35.197056,-106.6439494,187.43,3.85,NULL,NULL,13.645,2009
Alameda,10,2009,200.6,35.191958,-106.6441893,52.79,11.03,NULL,14.31,14.022,2009
Santa Ana,3,2009,525.77,34.812369,-106.714458,140.5,30.06,1.5,NULL,14.208,2009
