siteName,siteNo,year,vegTotal,Latitude,Longitude,cottonwoodSum,rusOliveSum,nmOliveSum,saltcedarSum,precip,Date
NHCC (National Hispanic Cultural Center),16,2009,326.36,34.647162,-106.738482,38.73,7.97,NULL,3.12,14.75,2009
RGNC (Rio Grande Nature Center),13,2009,452.76,35.015056,-106.6736953,35.01,31.88,NULL,4.61,15.17,2009
Minnow,8,2009,294.95,35.068813,-106.6580575,159.21,1.9,NULL,NULL,15.458,2009
Ohkay Owingeh,1,2009,376.43,35.188051,-106.646919,175.45,3.32,164.22,1.19,15.52,2009
Reynolds Forest,24,2009,194.11,35.50989,-106.3896,9.1,NULL,14.12,NULL,18.245,2009
Calabacillas,9,2009,535.11,36.0618,-106.0761,44.64,2.57,43.37,NULL,NULL,2009
Reynolds Cleared,25,2009,471.96,34.637511,-106.7434661,152.47,NULL,NULL,NULL,NULL,2009
Reynolds Cleared,25,2009,239.58,34.637511,-106.7434661,174.16,3.99,NULL,17.52,NULL,2009
Rt 66,14,2010,534.96,34.258342,-106.8831845,11.87,151.37,0.01,88.66,11.795,2010
Harrison,18,2010,196.16,34.659664,-106.7421328,59.39,1.7,1.53,5.84,12.495,2010
SLO (State Land Office),21,2010,272.19,35.195569,-106.6416219,185.33,NULL,NULL,NULL,13.308,2010
Savannah,12,2010,257.03,35.193151,-106.646915,158.69,NULL,6.93,3.14,13.325,2010
San Jose,19,2010,407.16,34.660546,-106.7429525,104.86,66.04,NULL,142.43,13.85,2010
BioPark,15,2010,438.6,34.648634,-106.7391728,38.72,17.6,NULL,3.98,13.987,2010
Alameda,10,2010,167.65,35.191958,-106.6441893,160.36,1.15,NULL,16.39,14.212,2010
RGNC (Rio Grande Nature Center),13,2010,469.88,35.015056,-106.6736953,29.51,38.51,NULL,4.08,14.27,2010
AOP/Umbreit (Albuquerque Overbank Project),17,2010,182.21,35.145288,-106.6803699,161.7,25.56,NULL,NULL,14.508,2010
Montano,11,2010,181.08,35.190568,-106.6491626,33.17,NULL,16.93,NULL,14.92,2010
Santo Domingo,2,2010,210.61,35.126753,-106.6884322,148.34,NULL,NULL,NULL,15.333,2010
Bobcat,6,2010,276.69,35.142853,-106.6819814,153.53,54.69,NULL,23.17,15.383,2010
Sandia,4,2010,479.57,34.648432,-106.7377022,38.4,91.99,NULL,NULL,15.48,2010
VDO (Valle de Oro),20,2010,245.03,35.100641,-106.6914783,155.14,38.09,NULL,6.54,15.483,2010
Santa Ana,3,2010,505.33,34.812369,-106.714458,258.85,33.2,1.63,NULL,15.858,2010
Diversion,7,2010,161.57,34.167032,-106.8899486,19.61,NULL,1.78,26.19,16.25,2010
NHCC (National Hispanic Cultural Center),16,2010,452.39,34.647162,-106.738482,110.47,3.08,NULL,1.36,16.275,2010
Minnow,8,2010,350.7,35.068813,-106.6580575,42.9,3.13,1.41,NULL,17.045,2010
Ohkay Owingeh,1,2010,365.48,35.188051,-106.646919,130.31,3.02,162.85,0.66,17.25,2010
Badger,5,2010,274.1,35.34284,-106.5458,27.36,NULL,1.46,NULL,18.763,2010
Bosque Farms,22,2010,310.82,35.197056,-106.6439494,61.74,4.47,NULL,NULL,18.866,2010
Los Lunas,23,2010,267.7,35.066889,-106.7202778,22.48,13.85,NULL,2.9,21.366,2010
Reynolds Forest,24,2010,234.36,35.50989,-106.3896,201.21,NULL,7.63,NULL,27.133,2010
Calabacillas,9,2010,635.27,36.0618,-106.0761,132.79,NULL,11.58,NULL,NULL,2010
Reynolds Cleared,25,2010,302.86,34.637511,-106.7434661,135.07,0.72,NULL,15.59,NULL,2010
Savannah,12,2011,188.97,35.193151,-106.646915,156.98,7.6,1.21,2.07,5.254,2011
Bosque Farms,22,2011,285.42,35.197056,-106.6439494,73.97,6.06,NULL,NULL,5.83,2011
SLO (State Land Office),21,2011,268.65,35.195569,-106.6416219,192.75,NULL,NULL,NULL,6.766,2011
Alameda,10,2011,97.327,35.191958,-106.6441893,147.43,3.03,NULL,10.81,7.258,2011
Montano,11,2011,218.65,35.190568,-106.6491626,39.52,2.15,14.7,0.56,8.304,2011
VDO (Valle de Oro),20,2011,231.67,35.100641,-106.6914783,168.23,41.27,NULL,4.9,8.625,2011
Rt 66,14,2011,443.18,34.258342,-106.8831845,12.82,120.33,NULL,84.01,8.691,2011
Harrison,18,2011,128.45,34.659664,-106.7421328,50.2,2.16,2.53,5.71,9.004,2011
Bobcat,6,2011,174.19,35.142853,-106.6819814,186.35,54.74,NULL,24.7,9.145,2011
Ohkay Owingeh,1,2011,394.76,35.188051,-106.646919,144.12,2.82,168,1.91,9.191,2011
RGNC (Rio Grande Nature Center),13,2011,330.034,35.015056,-106.6736953,20.27,26.97,NULL,2.78,9.304,2011
Los Lunas,23,2011,221.18,35.066889,-106.7202778,22.38,2.18,NULL,0.11,10.233,2011
AOP/Umbreit (Albuquerque Overbank Project),17,2011,180.62,35.145288,-106.6803699,175.24,31.16,NULL,NULL,10.804,2011
San Jose,19,2011,403.4,34.660546,-106.7429525,111.31,61.28,NULL,141.56,11.054,2011
Santo Domingo,2,2011,186.52,35.126753,-106.6884322,174.48,NULL,0.013,NULL,11.345,2011
Minnow,8,2011,332.79,35.068813,-106.6580575,33.32,3.48,2.21,NULL,11.941,2011
Sandia,4,2011,349.04,34.648432,-106.7377022,38.89,67.31,NULL,NULL,11.958,2011
Badger,5,2011,253.15,35.34284,-106.5458,25.03,NULL,1.68,NULL,12.104,2011
BioPark,15,2011,234.08,34.648634,-106.7391728,55.54,13.22,NULL,2.61,12.15,2011
Diversion,7,2011,128.47,34.167032,-106.8899486,4.74,NULL,1.95,19.27,12.872,2011
Santa Ana,3,2011,464.64,34.812369,-106.714458,248.02,37.37,1.95,NULL,13.916,2011
Reynolds Forest,24,2011,112.09,35.50989,-106.3896,182.29,NULL,4.13,NULL,13.916,2011
NHCC (National Hispanic Cultural Center),16,2011,160.75,34.647162,-106.738482,110.33,NULL,NULL,NULL,14.427,2011
Reynolds Cleared,25,2011,117.98,34.637511,-106.7434661,168.76,1.33,NULL,12.21,25.725,2011
Calabacillas,9,2011,574.26,36.0618,-106.0761,168.97,2.21,10.21,NULL,NULL,2011
Savannah,12,2012,204.19,35.193151,-106.646915,142.47,0.47,7.54,NULL,4.916,2012
Reynolds Forest,24,2012,119.22,35.50989,-106.3896,153.7,NULL,7.17,NULL,5.162,2012
VDO (Valle de Oro),20,2012,244.26,35.100641,-106.6914783,174.26,43.93,NULL,5.91,5.825,2012
Alameda,10,2012,106.61,35.191958,-106.6441893,149.29,0.3,0.43,17.7,5.97,2012
Montano,11,2012,183.74,35.190568,-106.6491626,24.46,NULL,18.72,0.06,5.975,2012
Bosque Farms,22,2012,289.82,35.197056,-106.6439494,80.5,6.05,NULL,NULL,6.286,2012
Rt 66,14,2012,441.01,34.258342,-106.8831845,12.4,109.57,0.03,101.09,6.304,2012
Ohkay Owingeh,1,2012,389.68,35.188051,-106.646919,147.73,3.07,179.05,1.57,6.845,2012
Santo Domingo,2,2012,198.17,35.126753,-106.6884322,159.03,NULL,NULL,NULL,6.958,2012
SLO (State Land Office),21,2012,288.33,35.195569,-106.6416219,183.61,NULL,NULL,NULL,7.062,2012
Los Lunas,23,2012,255.85,35.066889,-106.7202778,52.21,0.17,NULL,NULL,7.312,2012
Bobcat,6,2012,241.68,35.142853,-106.6819814,186.31,69.88,NULL,26.09,7.775,2012
RGNC (Rio Grande Nature Center),13,2012,250.41,35.015056,-106.6736953,27.12,43.01,NULL,2.22,7.925,2012
Minnow,8,2012,408.26,35.068813,-106.6580575,36.16,6.23,5.66,NULL,8.154,2012
Badger,5,2012,235.24,35.34284,-106.5458,14.46,NULL,2.52,NULL,8.412,2012
Diversion,7,2012,67.83,34.167032,-106.8899486,1.02,NULL,2.3,26.55,8.883,2012
Santa Ana,3,2012,471.16,34.812369,-106.714458,227.43,36.32,1.71,NULL,9.337,2012
AOP/Umbreit (Albuquerque Overbank Project),17,2012,283.79,35.145288,-106.6803699,170.5,36.62,NULL,NULL,9.833,2012
Harrison,18,2012,221.46,34.659664,-106.7421328,50.06,NULL,1.68,NULL,10.283,2012
Reynolds Cleared,25,2012,279.1,34.637511,-106.7434661,170.52,2.81,NULL,19.78,12.333,2012
BioPark,15,2012,310.35,34.648634,-106.7391728,54.08,5.13,NULL,NULL,12.736,2012
San Jose,19,2012,223.08,34.660546,-106.7429525,126.75,18.94,NULL,9.29,13.022,2012
Sandia,4,2012,368.72,34.648432,-106.7377022,27.24,82.4,NULL,NULL,14.477,2012
NHCC (National Hispanic Cultural Center),16,2012,286.95,34.647162,-106.738482,121.1,1.12,NULL,NULL,15.104,2012
Calabacillas,9,2012,508.17,36.0618,-106.0761,143.18,4.44,25.02,NULL,NULL,2012
Harrison,18,2013,172.17,34.659664,-106.7421328,167.01,NULL,1.91,1.25,11.941,2013
Bobcat,6,2013,186.1,35.142853,-106.6819814,22.63,70.12,NULL,25.13,12.533,2013
AOP/Umbreit (Albuquerque Overbank Project),17,2013,162.4,35.145288,-106.6803699,122.64,37.76,NULL,NULL,13.083,2013
Santo Domingo,2,2013,186.68,35.126753,-106.6884322,170.52,NULL,139,NULL,13.341,2013
Rt 66,14,2013,401.33,34.258342,-106.8831845,35.64,79.78,NULL,NULL,15.408,2013
Diversion,7,2013,299.78,34.167032,-106.8899486,172.98,NULL,0.07,23.94,15.991,2013
Bosque Farms,22,2013,284.85,35.197056,-106.6439494,156.98,6.25,0.03,NULL,16.325,2013
San Jose,19,2013,236.23,34.660546,-106.7429525,62.3,17.69,NULL,18.89,16.87,2013
VDO (Valle de Oro),20,2013,275.78,35.100641,-106.6914783,135.5,48.33,NULL,6.25,17.15,2013
SLO (State Land Office),21,2013,304.34,35.195569,-106.6416219,154.11,NULL,0.04,NULL,17.216,2013
Savannah,12,2013,208.8,35.193151,-106.646915,41.17,0.89,8.54,0.25,17.487,2013
BioPark,15,2013,322.01,34.648634,-106.7391728,15.76,6.06,NULL,NULL,17.725,2013
Santa Ana,3,2013,406.61,34.812369,-106.714458,169.9,42.52,2.18,NULL,18.066,2013
Montano,11,2013,193.52,35.190568,-106.6491626,145.8,NULL,16.15,0.34,18.129,2013
Ohkay Owingeh,1,2013,356.5,35.188051,-106.646919,129.97,3.6,171.07,1.77,18.358,2013
Alameda,10,2013,142.05,35.191958,-106.6441893,137.71,NULL,0.29,13.87,18.622,2013
Los Lunas,23,2013,207.36,35.066889,-106.7202778,73.35,NULL,NULL,NULL,18.829,2013
Reynolds Cleared,25,2013,244.82,34.637511,-106.7434661,197.78,6.86,NULL,28.76,19.979,2013
Minnow,8,2013,348.84,35.068813,-106.6580575,31.01,7.25,7.98,NULL,20.025,2013
RGNC (Rio Grande Nature Center),13,2013,277.61,35.015056,-106.6736953,123.16,45.64,NULL,105.85,20.818,2013
NHCC (National Hispanic Cultural Center),16,2013,250.34,34.647162,-106.738482,65.47,3.03,NULL,NULL,21.087,2013
Sandia,4,2013,352.98,34.648432,-106.7377022,54.52,84.98,NULL,NULL,21.616,2013
Reynolds Forest,24,2013,187.38,35.50989,-106.3896,52.47,NULL,8.08,NULL,26.891,2013
Calabacillas,9,2013,455.22,36.0618,-106.0761,NULL,2.96,24.94,NULL,NULL,2013
SLO (State Land Office),21,2014,366.42,35.195569,-106.6416219,157.35,3.5,NULL,NULL,8.108,2014
Rt 66,14,2014,412.37,34.258342,-106.8831845,34.93,83.93,0.2,137.15,8.245,2014
Savannah,12,2014,204.02,35.193151,-106.646915,47.8,2.79,7.92,0.22,8.695,2014
Alameda,10,2014,164.06,35.191958,-106.6441893,142.57,4.23,NULL,10.74,8.854,2014
Bosque Farms,22,2014,307.01,35.197056,-106.6439494,143.91,7.43,NULL,0.04,9.279,2014
Ohkay Owingeh,1,2014,381.72,35.188051,-106.646919,153.25,3.7,153.76,1.37,10.241,2014
Montano,11,2014,191.47,35.190568,-106.6491626,137.56,0.07,11.28,0.05,10.387,2014
Bobcat,6,2014,317.76,35.142853,-106.6819814,18.5,76.45,NULL,20.43,10.666,2014
Santo Domingo,2,2014,213.47,35.126753,-106.6884322,140.78,NULL,NULL,NULL,11.129,2014
VDO (Valle de Oro),20,2014,283.59,35.100641,-106.6914783,151.51,50.86,NULL,3.07,11.341,2014
AOP/Umbreit (Albuquerque Overbank Project),17,2014,283.84,35.145288,-106.6803699,128.85,41.11,NULL,NULL,11.877,2014
Reynolds Forest,24,2014,251.13,35.50989,-106.3896,64.09,NULL,7.75,NULL,12.066,2014
Los Lunas,23,2014,246.74,35.066889,-106.7202778,75.9,NULL,NULL,NULL,12.383,2014
Harrison,18,2014,160.49,34.659664,-106.7421328,156.63,NULL,4.32,2.03,12.637,2014
Badger,5,2014,221.64,35.34284,-106.5458,60.78,NULL,5.88,NULL,13.47,2014
Diversion,7,2014,207.4,34.167032,-106.8899486,170.69,NULL,2.24,26.37,13.508,2014
Minnow,8,2014,381.27,35.068813,-106.6580575,0.88,8.08,7.43,NULL,14.275,2014
BioPark,15,2014,323.91,34.648634,-106.7391728,21.75,9.95,NULL,NULL,14.891,2014
San Jose,19,2014,228.41,34.660546,-106.7429525,72.09,12.43,NULL,10.07,14.908,2014
RGNC (Rio Grande Nature Center),13,2014,403.23,35.015056,-106.6736953,110.21,54.64,NULL,2.71,16.054,2014
Sandia,4,2014,380.13,34.648432,-106.7377022,134.16,97.32,NULL,NULL,16.375,2014
Santa Ana,3,2014,495.91,34.812369,-106.714458,198.98,45.3,1.86,NULL,16.381,2014
Reynolds Cleared,25,2014,284.81,34.637511,-106.7434661,,12.03,NULL,23.97,17.166,2014
NHCC (National Hispanic Cultural Center),16,2014,240.86,34.647162,-106.738482,56.56,1.68,NULL,NULL,19.041,2014
Sevilleta,30,2014,183.27,34.96785,-106.6856,95.64,NULL,0.13,0.14,20.583,2014
Calabacillas,9,2014,441.24,36.0618,-106.0761,37.74,4.34,34.44,NULL,NULL,2014
Valencia Forest,28,2014,341.27,34.97895,-106.6801,NULL,NULL,NULL,NULL,NULL,2014
Rt 66,14,2015,416.61,34.258342,-106.8831845,117.58,89.29,1.53,128.46,15.304,2015
Diversion,7,2015,90.94,34.167032,-106.8899486,10.13,NULL,2.56,26,17.062,2015
VDO (Valle de Oro),20,2015,299.91,35.100641,-106.6914783,64.15,53.57,NULL,3.48,17.704,2015
Minnow,8,2015,424.72,35.068813,-106.6580575,164.1,9.82,6.59,NULL,18.6,2015
Bosque Farms,22,2015,326.92,35.197056,-106.6439494,170.5,10.3,NULL,NULL,18.641,2015
Valencia Forest,28,2015,NULL,34.97895,-106.6801,NULL,NULL,NULL,NULL,18.712,2015
SLO (State Land Office),21,2015,345.98,35.195569,-106.6416219,128.28,NULL,NULL,NULL,19.187,2015
Savannah,12,2015,278.77,35.193151,-106.646915,143.03,2.95,8.77,0.56,19.329,2015
BioPark,15,2015,389.98,34.648634,-106.7391728,33.9,12.72,NULL,1.94,19.636,2015
AOP/Umbreit (Albuquerque Overbank Project),17,2015,301.1,35.145288,-106.6803699,61.44,40.35,NULL,NULL,20.625,2015
Harrison,18,2015,221.44,34.659664,-106.7421328,131.68,NULL,5.47,2.13,20.84,2015
Sandia,4,2015,364.49,34.648432,-106.7377022,182.29,106.88,NULL,NULL,20.941,2015
RGNC (Rio Grande Nature Center),13,2015,412.81,35.015056,-106.6736953,58.39,61.59,4.67,2.29,20.954,2015
Los Lunas,23,2015,278.19,35.066889,-106.7202778,170.61,NULL,NULL,NULL,21.154,2015
Reynolds Forest,24,2015,256.96,35.50989,-106.3896,68.68,NULL,7.95,NULL,21.313,2015
Montano,11,2015,231.82,35.190568,-106.6491626,139.98,0.11,17.3,1.19,21.504,2015
Alameda,10,2015,254.48,35.191958,-106.6441893,42.77,8,0.45,21.37,21.579,2015
Sevilleta,30,2015,325.37,34.96785,-106.6856,106.92,NULL,0.39,1.72,22.558,2015
Reynolds Cleared,25,2015,300.48,34.637511,-106.7434661,71.66,18.57,0.8,23.53,23.358,2015
NHCC (National Hispanic Cultural Center),16,2015,345.66,34.647162,-106.738482,21.05,1.34,NULL,4.5,23.441,2015
Bobcat,6,2015,344.11,35.142853,-106.6819814,46.49,84.58,0.35,30.83,23.729,2015
San Jose,19,2015,321.42,34.660546,-106.7429525,164,10.48,NULL,15.58,23.966,2015
Santo Domingo,2,2015,272.72,35.126753,-106.6884322,137.53,NULL,NULL,NULL,23.97,2015
Ohkay Owingeh,1,2015,357.98,35.188051,-106.646919,146.73,3.33,168.41,3.18,24.845,2015
Badger,5,2015,225.55,35.34284,-106.5458,136.69,NULL,6.13,NULL,25.562,2015
Santa Ana,3,2015,446.75,34.812369,-106.714458,107.37,42.78,1.74,NULL,29.358,2015
Calabacillas,9,2015,449.39,36.0618,-106.0761,1.04,6.59,38.91,NULL,NULL,2015
